starting build "55ee4d54-bda3-46a2-9566-7f611c1a041c"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd"
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Sending build context to Docker daemon   5.12kB

Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b549f31133a9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 53857896a680: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7efe496e0821: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7aac26f735e9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ad31cc38ac81: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e51a957b96fa: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ffc3882c042b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Step 5/5 : WORKDIR $SRC/espeak-ng
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":  ---> Running in d87b000d8c68
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Removing intermediate container d87b000d8c68
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":  ---> 8205249640ea
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Successfully built 8205249640ea
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Successfully tagged gcr.io/oss-fuzz/espeak-ng:latest
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Successfully tagged us-central1-docker.pkg.dev/oss-fuzz/unsafe/espeak-ng:latest
Finished Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd"
Starting Step #2 - "srcmap"
Step #2 - "srcmap": Already have image: gcr.io/oss-fuzz/espeak-ng
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + SRCMAP=/tmp/filesBKK4N
Step #2 - "srcmap": + echo '{}'
Step #2 - "srcmap": + PATHS_TO_SCAN=/src
Step #2 - "srcmap": + [[ c++ == \g\o ]]
Step #2 - "srcmap": ++ find /src -name .git -type d
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/espeak-ng/.git
Step #2 - "srcmap": + GIT_DIR=/src/espeak-ng
Step #2 - "srcmap": + cd /src/espeak-ng
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://github.com/espeak-ng/espeak-ng
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=12b58fbcb211024d6883b2028206bf94fab4f349
Step #2 - "srcmap": + jq_inplace /tmp/filesBKK4N '."/src/espeak-ng" = { type: "git", url: "https://github.com/espeak-ng/espeak-ng", rev: "12b58fbcb211024d6883b2028206bf94fab4f349" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + F=/tmp/file3sRYrd
Step #2 - "srcmap": + cat /tmp/filesBKK4N
Step #2 - "srcmap": + jq '."/src/espeak-ng" = { type: "git", url: "https://github.com/espeak-ng/espeak-ng", rev: "12b58fbcb211024d6883b2028206bf94fab4f349" }'
Step #2 - "srcmap": + mv /tmp/file3sRYrd /tmp/filesBKK4N
Step #2 - "srcmap": ++ find /src -name .svn -type d
Step #2 - "srcmap": ++ find /src -name .hg -type d
Step #2 - "srcmap": + '[' '' '!=' '' ']'
Step #2 - "srcmap": + cat /tmp/filesBKK4N
Step #2 - "srcmap": + rm /tmp/filesBKK4N
Step #2 - "srcmap": {
Step #2 - "srcmap":   "/src/espeak-ng": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://github.com/espeak-ng/espeak-ng",
Step #2 - "srcmap":     "rev": "12b58fbcb211024d6883b2028206bf94fab4f349"
Step #2 - "srcmap":   }
Step #2 - "srcmap": }
Finished Step #2 - "srcmap"
Starting Step #3 - "compile-afl-address-x86_64"
Step #3 - "compile-afl-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": vm.mmap_rnd_bits = 28
Step #3 - "compile-afl-address-x86_64": Copying precompiled AFL++
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": AFL++ target compilation setup:
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_UNKNOWN_ENVS=1
Step #3 - "compile-afl-address-x86_64": AFL_QUIET=1
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_PROBLEMS=1
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":  done.
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": CC=/src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": CXX=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope 
Step #3 - "compile-afl-address-x86_64": CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++
Step #3 - "compile-afl-address-x86_64": RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": + export ASAN_OPTIONS=detect_leaks=0
Step #3 - "compile-afl-address-x86_64": + ASAN_OPTIONS=detect_leaks=0
Step #3 - "compile-afl-address-x86_64": + ./autogen.sh
Step #3 - "compile-afl-address-x86_64": libtoolize: putting auxiliary files in '.'.
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file './ltmain.sh'
Step #3 - "compile-afl-address-x86_64": libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file 'm4/libtool.m4'
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file 'm4/ltoptions.m4'
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file 'm4/ltsugar.m4'
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file 'm4/ltversion.m4'
Step #3 - "compile-afl-address-x86_64": libtoolize: copying file 'm4/lt~obsolete.m4'
Step #3 - "compile-afl-address-x86_64": configure.ac:4: installing './compile'
Step #3 - "compile-afl-address-x86_64": configure.ac:4: installing './config.guess'
Step #3 - "compile-afl-address-x86_64": configure.ac:4: installing './config.sub'
Step #3 - "compile-afl-address-x86_64": configure.ac:3: installing './install-sh'
Step #3 - "compile-afl-address-x86_64": configure.ac:3: installing './missing'
Step #3 - "compile-afl-address-x86_64": Makefile.am:112: warning: shell dirname $@: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:112: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:115: warning: shell dirname $@: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:115: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:117: warning: wildcard docs/*.md: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:117: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:117: warning: wildcard docs/*/*.md: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:117: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:117: warning: wildcard docs/*/*/*.md: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:117: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:324: warning: filter-out tests/windows-data.test,$(wildcard tests/*.test: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:324: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:367: warning: wildcard tests/ssml/*.ssml tests/ssml-fuzzer/*.ssml: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:367: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:374: warning: wildcard tests/ssml/*.expected: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:374: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:384: warning: wildcard phsource/*: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:384: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:384: warning: wildcard phsource/*/*: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:384: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:384: warning: wildcard phsource/*/*/*: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:384: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:389: warning: wildcard espeak-ng-data/lang/*: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:389: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:389: warning: wildcard espeak-ng-data/lang/*/*: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:389: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:389: warning: wildcard espeak-ng-data/voices/*/*: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:389: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:394: warning: filter-out phsource/phonemes.stamp,$(PHSOURCE: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:394: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:394: warning: filter-out espeak-ng-data/voices/!v/Mr serious,$(LANGDATA: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:394: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:419: warning: '%'-style pattern rules are a GNU make extension
Step #3 - "compile-afl-address-x86_64": Makefile.am:430: warning: '%'-style pattern rules are a GNU make extension
Step #3 - "compile-afl-address-x86_64": Makefile.am:441: warning: '%'-style pattern rules are a GNU make extension
Step #3 - "compile-afl-address-x86_64": Makefile.am:444: warning: *F: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:569: warning: wildcard dictsource/*_emoji: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:569: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:569: warning: wildcard dictsource/*_extra: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:569: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:569: warning: wildcard dictsource/*_list: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:569: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:569: warning: wildcard dictsource/*_rules: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:569: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:569: warning: wildcard dictsource/extra/*: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:569: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:991: warning: wildcard phsource/mbrola/*: non-POSIX variable name
Step #3 - "compile-afl-address-x86_64": Makefile.am:991: (probably a GNU make extension)
Step #3 - "compile-afl-address-x86_64": Makefile.am:997: warning: '%'-style pattern rules are a GNU make extension
Step #3 - "compile-afl-address-x86_64": Makefile.am:1003: warning: all-local was already defined in condition TRUE, which includes condition OPT_MBROLA ...
Step #3 - "compile-afl-address-x86_64": Makefile.am:51: ... 'all-local' previously defined here
Step #3 - "compile-afl-address-x86_64": Makefile.am: installing './INSTALL'
Step #3 - "compile-afl-address-x86_64": Makefile.am: installing './depcomp'
Step #3 - "compile-afl-address-x86_64": + ./configure --with-libfuzzer=yes --disable-shared --with-speechplayer=no
Step #3 - "compile-afl-address-x86_64": checking for a BSD-compatible install... /usr/bin/install -c
Step #3 - "compile-afl-address-x86_64": checking whether build environment is sane... yes
Step #3 - "compile-afl-address-x86_64": checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
Step #3 - "compile-afl-address-x86_64": checking for gawk... no
Step #3 - "compile-afl-address-x86_64": checking for mawk... mawk
Step #3 - "compile-afl-address-x86_64": checking whether make sets $(MAKE)... yes
Step #3 - "compile-afl-address-x86_64": checking whether make supports nested variables... yes
Step #3 - "compile-afl-address-x86_64": checking build system type... x86_64-pc-linux-gnu
Step #3 - "compile-afl-address-x86_64": checking host system type... x86_64-pc-linux-gnu
Step #3 - "compile-afl-address-x86_64": checking how to print strings... printf
Step #3 - "compile-afl-address-x86_64": checking whether make supports the include directive... yes (GNU style)
Step #3 - "compile-afl-address-x86_64": checking for gcc... /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": checking whether the C compiler works... yes
Step #3 - "compile-afl-address-x86_64": checking for C compiler default output file name... a.out
Step #3 - "compile-afl-address-x86_64": checking for suffix of executables... 
Step #3 - "compile-afl-address-x86_64": checking whether we are cross compiling... no
Step #3 - "compile-afl-address-x86_64": checking for suffix of object files... o
Step #3 - "compile-afl-address-x86_64": checking whether we are using the GNU C compiler... yes
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast accepts -g... yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast option to accept ISO C89... none needed
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast understands -c and -o together... yes
Step #3 - "compile-afl-address-x86_64": checking dependency style of /src/aflplusplus/afl-clang-fast... gcc3
Step #3 - "compile-afl-address-x86_64": checking for a sed that does not truncate output... /usr/bin/sed
Step #3 - "compile-afl-address-x86_64": checking for grep that handles long lines and -e... /usr/bin/grep
Step #3 - "compile-afl-address-x86_64": checking for egrep... /usr/bin/grep -E
Step #3 - "compile-afl-address-x86_64": checking for fgrep... /usr/bin/grep -F
Step #3 - "compile-afl-address-x86_64": checking for ld used by /src/aflplusplus/afl-clang-fast... /usr/bin/ld
Step #3 - "compile-afl-address-x86_64": checking if the linker (/usr/bin/ld) is GNU ld... yes
Step #3 - "compile-afl-address-x86_64": checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
Step #3 - "compile-afl-address-x86_64": checking the name lister (/usr/bin/nm -B) interface... BSD nm
Step #3 - "compile-afl-address-x86_64": checking whether ln -s works... yes
Step #3 - "compile-afl-address-x86_64": checking the maximum length of command line arguments... 1572864
Step #3 - "compile-afl-address-x86_64": checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
Step #3 - "compile-afl-address-x86_64": checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
Step #3 - "compile-afl-address-x86_64": checking for /usr/bin/ld option to reload object files... -r
Step #3 - "compile-afl-address-x86_64": checking for objdump... objdump
Step #3 - "compile-afl-address-x86_64": checking how to recognize dependent libraries... pass_all
Step #3 - "compile-afl-address-x86_64": checking for dlltool... no
Step #3 - "compile-afl-address-x86_64": checking how to associate runtime and link libraries... printf %s\n
Step #3 - "compile-afl-address-x86_64": checking for ar... ar
Step #3 - "compile-afl-address-x86_64": checking for archiver @FILE support... @
Step #3 - "compile-afl-address-x86_64": checking for strip... strip
Step #3 - "compile-afl-address-x86_64": checking for ranlib... ranlib
Step #3 - "compile-afl-address-x86_64": checking command to parse /usr/bin/nm -B output from /src/aflplusplus/afl-clang-fast object... ok
Step #3 - "compile-afl-address-x86_64": checking for sysroot... no
Step #3 - "compile-afl-address-x86_64": checking for a working dd... /usr/bin/dd
Step #3 - "compile-afl-address-x86_64": checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
Step #3 - "compile-afl-address-x86_64": checking for mt... no
Step #3 - "compile-afl-address-x86_64": checking if : is a manifest tool... no
Step #3 - "compile-afl-address-x86_64": checking how to run the C preprocessor... /src/aflplusplus/afl-clang-fast -E
Step #3 - "compile-afl-address-x86_64": checking for ANSI C header files... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/types.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/stat.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdlib.h... yes
Step #3 - "compile-afl-address-x86_64": checking for string.h... yes
Step #3 - "compile-afl-address-x86_64": checking for memory.h... yes
Step #3 - "compile-afl-address-x86_64": checking for strings.h... yes
Step #3 - "compile-afl-address-x86_64": checking for inttypes.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdint.h... yes
Step #3 - "compile-afl-address-x86_64": checking for unistd.h... yes
Step #3 - "compile-afl-address-x86_64": checking for dlfcn.h... yes
Step #3 - "compile-afl-address-x86_64": checking for objdir... .libs
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports -fno-rtti -fno-exceptions... yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast option to produce PIC... -fPIC -DPIC
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast PIC flag -fPIC -DPIC works... yes
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast static flag -static works... no
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports -c -o file.o... yes
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports -c -o file.o... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether the /src/aflplusplus/afl-clang-fast linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking dynamic linker characteristics... GNU/Linux ld.so
Step #3 - "compile-afl-address-x86_64": checking how to hardcode library paths into programs... immediate
Step #3 - "compile-afl-address-x86_64": checking whether stripping libraries is possible... yes
Step #3 - "compile-afl-address-x86_64": checking if libtool supports shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking whether to build shared libraries... no
Step #3 - "compile-afl-address-x86_64": checking whether to build static libraries... yes
Step #3 - "compile-afl-address-x86_64": checking whether make supports nested variables... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether make supports nested variables... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for gcc... (cached) /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": checking whether we are using the GNU C compiler... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast accepts -g... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast option to accept ISO C89... (cached) none needed
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast understands -c and -o together... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking dependency style of /src/aflplusplus/afl-clang-fast... (cached) gcc3
Step #3 - "compile-afl-address-x86_64": checking whether we are using the GNU C++ compiler... yes
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast++ accepts -g... yes
Step #3 - "compile-afl-address-x86_64": checking dependency style of /src/aflplusplus/afl-clang-fast++... gcc3
Step #3 - "compile-afl-address-x86_64": checking how to run the C++ preprocessor... /src/aflplusplus/afl-clang-fast++ -E
Step #3 - "compile-afl-address-x86_64": checking for ld used by /src/aflplusplus/afl-clang-fast++... /usr/bin/ld -m elf_x86_64
Step #3 - "compile-afl-address-x86_64": checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
Step #3 - "compile-afl-address-x86_64": checking whether the /src/aflplusplus/afl-clang-fast++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast++ option to produce PIC... -fPIC -DPIC
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast++ PIC flag -fPIC -DPIC works... yes
